,"Taxation statistics 2015–16 Companies: Count, average and median for selected items for income years 2012–13 to 2015–167",,,,,
,,,,,,
c1,Selected items,,2012-13,2013-14,2014-15,2015-16
1,Number of companies,,"923,280","941,766","914,508","941,166"
2,,,,,,
3,Information statement - Calculation of total profit or loss,,,,,
4,Income,,,,,
5,Gross payments subject to foreign resident withholding,No.,"1,128","1,090","1,035",968
6,Gross payments subject to foreign resident withholding,Average $,"642,552","529,422","543,638","628,163"
7,Gross payments subject to foreign resident withholding,Median $,"64,868","72,077","62,282","60,000"
8,Gross payments where ABN not quoted,No.,198,178,156,151
9,Gross payments where ABN not quoted,Average $,"40,281","41,750","34,703","44,262"
10,Gross payments where ABN not quoted,Median $,"2,067","1,951","1,209","1,442"
11,Other sales of goods and services,No.,"349,109","360,405","353,511","367,655"
12,Other sales of goods and services,Average $,"5,775,658","5,681,702","5,832,701","5,752,345"
13,Other sales of goods and services,Median $,"318,972","318,758","334,323","342,099"
14,Gross distribution from partnerships,No.,"10,010","9,868","9,195","8,832"
15,Gross distribution from partnerships,Average $,"538,449","629,323","726,741","482,682"
16,Gross distribution from partnerships,Median $,"20,092","22,525","25,458","27,139"
17,Gross distribution from trusts,No.,"64,548","66,992","68,339","72,074"
18,Gross distribution from trusts,Average $,"485,648","499,871","546,133","572,967"
19,Gross distribution from trusts,Median $,"78,156","79,915","84,842","91,778"
20,Forestry managed investment scheme income,No.,213,198,173,169
21,Forestry managed investment scheme income,Average $,"74,508","59,253","275,249","158,362"
22,Forestry managed investment scheme income,Median $,"2,470","2,903","1,728","1,287"
23,Gross interest,No.,"449,469","446,851","434,009","432,155"
24,Gross interest,Average $,"430,723","401,462","406,632","401,752"
25,Gross interest,Median $,"1,163","1,084","1,065",916
26,Gross rent and other leasing and hiring income,No.,"72,650","72,816","69,913","70,301"
27,Gross rent and other leasing and hiring income,Average $,"601,843","587,669","636,604","609,355"
28,Gross rent and other leasing and hiring income,Median $,"37,581","38,000","38,653","39,495"
29,Total dividends,No.,"53,184","53,488","52,284","53,181"
30,Total dividends,Average $,"922,843","813,752","731,225","970,137"
31,Total dividends,Median $,"4,026","5,353","6,566","7,265"
32,Fringe benefit employee contributions,No.,"90,590","93,456","91,466","92,977"
33,Fringe benefit employee contributions,Average $,"10,656","11,732","11,818","11,642"
34,Fringe benefit employee contributions,Median $,"4,385","4,480","4,496","4,511"
35,Assessable government industry payments,No.,"42,151","42,942","41,603","41,051"
36,Assessable government industry payments,Average $,"114,316","114,907","121,921","132,746"
37,Assessable government industry payments,Median $,"4,654","5,000","4,896","5,021"
38,Unrealised gains on revaluation of assets to fair value,No.,"1,902","2,012","1,945","2,029"
39,Unrealised gains on revaluation of assets to fair value,Average $,"16,471,669","11,754,785","11,915,590","14,144,532"
40,Unrealised gains on revaluation of assets to fair value,Median $,"95,863","77,224","95,163","87,276"
41,Income from financial arrangements (TOFA),No.,834,911,993,na
42,Income from financial arrangements (TOFA),Average $,"79,533,798","39,728,725","37,433,975",na
43,Income from financial arrangements (TOFA),Median $,"628,659","742,369","735,758",na
44,Other gross income,No.,"386,237","393,710","385,338","396,984"
45,Other gross income,Average $,"831,776","839,721","899,872","976,383"
46,Other gross income,Median $,"70,127","69,795","70,452","72,160"
47,Total income,No.,"923,280","941,766","914,508","941,166"
48,Total income,Average $,"2,994,680","2,920,258","3,038,815","3,031,062"
49,Total income,Median $,"103,617","105,533","112,458","117,490"
50,,,,,,
51,Expenses,,,,,
