Taxation statistics 2015–16 International dealings: Selected items for income years 2012–13 to 2015–161,,,,,
,,,,,
,Unit,2012-13,2013-14,2014-15,2015-16
Number of international dealings schedule by entity type,,,,,
- company,no.,"11,586","12,288","12,702","12,665"
- partnership,no.,193,197,234,221
- trust,no.,"1,548","1,718","1,920","2,099"
- Total number of entities,no.,"13,327","14,203","14,856","14,985"
,,,,,
International related party dealings,,,,,
Dealings with internationall related parties - expenditure,no.,"17,838","18,991","18,896","22,268"
Dealings with internationall related parties - expenditure,$,"206,122,866,134","220,101,437,721","233,409,033,982","235,570,908,379"
Dealings with internationall related parties - revenue,no.,"13,128","13,813","13,589","16,447"
Dealings with internationall related parties - revenue,$,"131,541,088,357","156,620,387,330","154,611,098,750","145,849,009,590"
Tangible property - expenditure,no.,"2,653","2,710","2,807","2,845"
Tangible property - expenditure,$,"133,733,961,986","141,668,703,904","144,615,645,114","146,366,894,149"
Tangible property - revenue,no.,"1,928","1,994","1,994","1,986"
Tangible property - revenue,$,"88,841,935,136","94,741,819,370","91,881,908,723","80,693,066,298"
Royalties - deductions,no.,799,853,897,890
Royalties - deductions,$,"7,106,891,801","5,775,323,146","6,402,733,203","6,273,021,004"
Royalties - income,no.,233,243,262,269
Royalties - income,$,"1,101,051,133","1,088,713,506","1,320,070,719","1,575,985,406"
Licence fees - deductions,no.,288,315,333,314
Licence fees - deductions,$,"1,609,509,387","1,547,264,308","1,336,796,474","1,507,397,249"
Licence fees - income,no.,117,146,150,143
Licence fees - income,$,"327,168,117","538,777,557","522,060,623","575,669,066"
Rent/Leasing - expenditure,no.,182,198,217,197
Rent/Leasing - expenditure,$,"1,251,260,627","1,405,982,686","1,897,888,876","2,194,098,580"
Rent/Leasing - revenue,no.,119,119,124,100
Rent/Leasing - revenue,$,"310,059,987","331,167,683","331,858,557","195,108,078"
Treasury related services - expenditure,no.,199,187,196,192
Treasury related services - expenditure,$,"226,864,037","200,390,200","191,088,959","313,969,225"
Treasury related services - revenue,no.,118,129,117,114
Treasury related services - revenue,$,"120,083,241","211,933,611","224,831,315","201,891,137"
Management and administration services - expenditure,no.,"2,597","2,707","2,783","2,842"
Management and administration services - expenditure,$,"7,878,293,865","8,683,635,069","9,642,244,431","10,995,695,343"
Management and administration services - revenue,no.,"1,847","1,912","1,951","2,010"
Management and administration services - revenue,$,"5,821,149,731","6,278,240,508","7,141,404,971","7,688,826,105"
Insurance - expenditure,no.,400,382,369,365
Insurance - expenditure,$,"201,509,212","369,813,273","388,260,074","359,345,389"
Insurance - revenue,no.,103,87,75,75
